_id,zip_cd,single_dose_administered,all_doses_administered,fully_vaccinated,booster_dose_administered,eligible_population
1,46001,326,13623,5217,2654,9433
2,46011,587,26758,9895,5609,16392
3,46012,634,28383,10463,5920,18671
4,46013,733,26613,10133,5345,15946
5,46016,710,17974,7212,2972,16904
6,46017,185,8545,3223,1733,5411
7,46030,111,4063,1565,812,2881
8,46031,132,2899,1140,575,2460
9,46032,2911,113040,40820,25787,48388
10,46033,2258,87936,31707,20393,36742
11,46034,358,11394,4332,2366,6230
12,46035,40,1325,529,247,1128
13,46036,542,14310,5597,2719,11060
14,46037,2651,98289,36576,21707,39206
15,46038,2281,85053,31885,18545,40687
16,46039,22,702,273,132,494
17,46040,808,29029,11131,6010,11423
18,46041,888,29044,11419,5251,20706
19,46044,84,3894,1493,767,2989
20,46045,Suppressed,Suppressed,Suppressed,Suppressed,39
21,46047,Suppressed,Suppressed,Suppressed,Suppressed,37
22,46048,77,2317,927,408,1964
23,46049,35,947,375,181,1057
24,46050,79,2046,789,410,1968
25,46051,111,3855,1495,762,2672
26,46052,1041,32699,12758,6299,21312
27,46055,757,27616,10445,5785,11656
28,46056,101,3175,1231,646,2092
29,46057,28,1116,424,222,1155
30,46058,44,3228,1212,670,2353
31,46060,1934,76430,29354,15201,38257
32,46062,1883,70623,26670,15011,32921
33,46063,6,366,138,79,521
34,46064,683,29349,11139,6019,16288
35,46065,85,4377,1664,843,3225
36,46068,107,3159,1229,617,2794
37,46069,377,9507,3704,1921,6673
38,46070,75,2789,1064,565,2187
39,46071,176,4054,1635,763,3001
40,46072,337,12397,4717,2476,8052
41,46074,2205,88802,33099,19430,32189
42,46075,438,14183,5405,2992,5817
43,46076,46,1586,625,280,1373
44,46077,2095,75812,27770,17352,27439
45,46103,5,326,127,60,155
46,46104,22,1128,429,228,875
47,46105,92,2145,839,426,1676
48,46106,389,13899,5376,2767,6283
49,46107,601,18110,7010,3491,12301
50,46110,15,691,273,130,562
51,46111,13,345,141,56,189
52,46112,2400,73685,28343,15087,35534
53,46113,801,20519,8236,3676,14667
54,46115,84,2294,893,445,1846
55,46117,21,822,313,167,772
56,46118,192,6216,2429,1205,4833
57,46120,431,6449,2647,1200,5083
58,46121,228,6617,2604,1264,5131
59,46122,730,24538,9512,4757,15305
60,46123,2123,73947,28295,14941,34504
61,46124,220,10006,3907,1774,8526
62,46125,Suppressed,Suppressed,Suppressed,Suppressed,55
63,46126,207,5972,2346,1166,4609
64,46127,Suppressed,464,171,99,287
65,46128,103,2349,934,433,1798
66,46130,108,3205,1247,648,2485
67,46131,1117,47046,18034,9086,31210
68,46133,26,871,336,181,782
69,46135,1124,24186,9461,4681,19584
70,46140,1632,63938,24266,13022,37973
71,46142,1577,53615,20226,11058,27783
72,46143,2740,100506,38627,19675,53551
73,46144,10,192,78,36,133
74,46146,Suppressed,193,75,37,360
75,46147,155,3433,1373,657,3045
76,46148,141,6331,2408,1259,5214
77,46149,88,2568,1018,488,1951
78,46150,24,1054,410,204,1027
79,46151,1568,39798,15512,7869,29577
80,46155,Suppressed,149,57,29,162
81,46156,37,1449,545,295,1203
82,46157,201,4715,1884,890,3650
83,46158,1269,32946,12712,6712,21994
84,46160,204,7596,2892,1482,6021
85,46161,128,3301,1275,648,2457
86,46162,29,768,297,162,314
87,46163,678,23237,8765,4966,12271
88,46164,157,5599,2135,1126,3976
89,46165,42,1852,709,361,1487
90,46166,99,2007,823,355,2062
91,46167,465,11154,4376,2239,6695
92,46168,1739,63680,24305,12485,33226
93,46171,74,2047,813,389,1703
94,46172,125,2569,1022,502,2421
95,46173,294,13383,5077,2657,9485
96,46175,12,537,206,105,566
97,46176,1141,40385,15689,7629,25965
98,46180,35,1160,454,213,912
99,46181,175,6734,2595,1315,4740
100,46182,65,2601,971,534,1453
101,46183,Suppressed,Suppressed,Suppressed,Suppressed,15
102,46184,540,17282,6800,3232,13083
103,46186,49,2009,777,391,1580
104,46201,1726,39799,15717,7236,28653
105,46202,1501,35638,13465,7501,19733
106,46203,1755,47345,18629,8708,35594
107,46204,1015,15205,5998,3023,8270
108,46205,1719,46972,17658,10182,25187
109,46208,1201,33590,12621,7002,21492
110,46214,1397,37104,14543,6720,22906
111,46216,154,4727,1697,1066,2263
112,46217,1568,56777,21945,11073,33893
113,46218,1207,35716,13816,6269,27070
114,46219,1824,54940,20838,11091,34348
115,46220,2349,75320,27296,17559,34302
116,46221,1459,31807,13005,5339,24832
117,46222,2103,45732,18641,7104,34319
118,46224,2427,52798,21408,8520,32887
119,46225,347,8186,3248,1470,5105
120,46226,1751,58008,22359,10382,41785
121,46227,2309,86844,33767,15981,50910
122,46228,788,29741,10885,6407,15193
123,46229,1194,39363,15288,7220,27001
124,46231,538,16736,6595,3115,9562
125,46234,1663,45415,17566,9088,25566
126,46235,1165,41067,16270,6708,30301
127,46236,1557,52063,19315,11215,26838
128,46237,1879,72454,27812,14224,36209
129,46239,1516,49096,19214,9435,27942
130,46240,1110,40632,14845,8876,19206
131,46241,1601,36453,14909,5748,29287
132,46250,957,35171,13060,7497,17537
133,46254,1859,57939,22674,10261,37033
134,46256,1314,44898,16311,10160,22477
135,46259,724,23936,9133,5048,10265
136,46260,1388,60333,22081,12610,31491
137,46268,1129,45755,17184,9166,23602
138,46278,674,20352,7233,4733,8364
139,46280,447,14474,5370,3150,6420
140,46290,9,520,166,124,187
141,46301,34,1547,526,328,510
142,46303,437,22163,8486,4173,13746
143,46304,1173,45133,16766,9452,23935
144,46307,2320,110524,41732,22118,59151
145,46310,509,17239,6650,3306,13143
146,46311,769,37754,13933,7655,20450
147,46312,1135,31248,12121,5615,26028
148,46319,677,25085,9531,4912,16264
149,46320,340,16257,6425,2541,12543
150,46321,830,48648,17212,10586,21355
151,46322,742,39510,14556,8171,21334
152,46323,736,28381,11094,4961,20903
153,46324,659,28168,10892,5012,20469
154,46327,303,13569,5326,2277,10730
155,46340,26,1596,592,322,694
156,46341,381,13846,5303,2800,9632
157,46342,1263,45208,17297,8873,29059
158,46345,Suppressed,243,98,42,169
159,46346,46,1282,518,217,1098
160,46347,193,6057,2349,1214,4595
161,46348,46,1311,503,269,950
162,46349,66,3226,1249,588,3141
163,46350,1792,62967,23947,12640,40187
164,46356,493,23977,9187,4602,16701
165,46360,1663,62435,23768,11654,40671
166,46365,38,1315,501,269,723
167,46366,127,6088,2290,1228,5322
168,46368,1611,57459,22028,11196,36507
169,46371,135,5053,1922,1020,2969
170,46373,665,29740,11003,6113,15423
171,46374,27,1164,445,240,745
172,46375,889,42961,15673,9053,22521
173,46376,6,360,142,53,223
174,46377,13,397,153,72,318
175,46379,Suppressed,Suppressed,Suppressed,Suppressed,81
176,46381,Suppressed,233,89,41,176
177,46382,75,2846,1109,543,1684
178,46383,2233,67721,25207,14403,39913
179,46385,1963,69055,25777,14693,37378
180,46390,136,3924,1518,795,3126
181,46391,282,11888,4564,2299,9382
182,46392,314,8756,3455,1655,7294
183,46393,11,423,167,77,285
184,46394,417,17314,6539,3319,11821
185,46402,169,5278,2011,935,5876
186,46403,412,14531,5358,2950,12468
187,46404,414,17357,6439,3356,16333
188,46405,426,13278,5268,2310,10200
189,46406,277,8599,3341,1559,8444
190,46407,239,9900,3795,1767,10022
191,46408,564,15883,6210,2892,14552
192,46409,176,6765,2632,1183,6818
193,46410,1192,54905,21100,10212,36044
194,46501,142,3676,1415,757,3387
195,46502,Suppressed,Suppressed,Suppressed,Suppressed,58
196,46504,121,3086,1205,613,3449
197,46506,393,10608,4159,2024,8916
198,46507,403,10419,4037,2002,8839
199,46508,5,140,57,26,107
200,46510,125,2839,1134,532,3688
201,46511,200,6814,2518,1267,4096
202,46514,1694,53656,20880,9837,38493
203,46516,1444,38938,15559,6524,28720
204,46517,1065,28592,11408,4909,24333
205,46524,40,1208,477,232,1954
206,46526,862,47520,17576,9344,30886
207,46528,672,28668,11016,5428,25027
208,46530,1596,62714,22752,14023,29661
209,46531,29,1325,508,249,1560
210,46532,52,1948,759,372,1469
211,46534,392,11926,4625,2309,10977
212,46536,130,3837,1478,775,2960
213,46537,25,519,208,92,418
214,46538,186,5140,2006,978,3872
215,46539,81,1899,768,343,2579
216,46540,301,9183,3570,1798,10905
217,46542,88,3936,1531,725,3732
218,46543,59,1611,628,321,3146
219,46544,1425,44446,16794,9044,29456
220,46545,1103,39290,14734,7989,23483
221,46550,309,8123,3197,1556,11683
222,46552,284,9583,3600,1984,6612
223,46553,91,2963,1177,531,2965
224,46554,155,5474,2090,1097,4587
225,46555,93,3158,1216,598,2344
226,46556,251,14646,5659,2309,7272
227,46561,658,19134,7442,3785,12735
228,46562,192,4666,1877,841,4789
229,46563,837,29955,11257,5929,22265
230,46565,69,2869,1131,506,7630
231,46567,321,10492,4035,2033,8610
232,46570,36,938,369,173,815
233,46571,31,1688,653,301,5046
234,46573,208,3662,1426,743,3472
235,46574,240,9189,3471,1834,9020
236,46580,1040,26732,10542,5046,20762
237,46582,627,16605,6568,3133,12361
238,46590,212,5679,2189,1163,4799
239,46595,Suppressed,86,31,20,122
240,46601,489,7560,2983,1406,5348
241,46613,425,12090,4751,2092,10606
242,46614,1265,48395,17838,10370,28762
243,46615,649,21509,7953,4532,12892
244,46616,273,9056,3337,1929,4985
245,46617,610,20280,7401,4307,9139
246,46619,700,28617,11057,5222,20138
247,46628,945,37759,14092,7640,24377
248,46635,291,11368,4069,2518,5963
249,46637,859,28853,10732,5887,15288
250,46701,241,8474,3245,1676,7605
251,46702,120,2374,963,437,1988
252,46703,426,25084,9271,5117,17170
253,46704,Suppressed,Suppressed,Suppressed,Suppressed,38
254,46705,47,1672,661,305,1596
255,46706,576,26194,9992,5252,17878
256,46710,142,5303,2046,1038,4000
257,46711,244,6588,2524,1386,7691
258,46714,448,17254,6557,3403,14004
259,46721,126,4441,1754,794,4809
260,46723,185,9039,3449,1784,7487
261,46725,857,30336,11661,5971,21861
262,46730,42,1390,543,265,1015
263,46731,18,685,270,122,685
264,46732,77,2723,1060,485,2856
265,46733,542,23019,8733,4662,17560
266,46737,132,9631,3471,2011,7075
267,46738,217,8791,3410,1651,7868
268,46740,91,2406,925,491,3400
269,46741,73,2917,1127,577,4218
270,46742,99,4446,1636,933,3162
271,46743,48,2186,847,416,1998
272,46745,69,2581,981,556,1953
273,46746,72,3390,1375,535,4400
274,46747,64,2824,1066,552,2189
275,46748,163,10787,4139,2116,4764
276,46750,1498,32896,12964,6387,25075
277,46755,551,18412,7019,3656,14240
278,46759,15,466,179,97,499
279,46760,21,1360,524,255,1266
280,46761,229,8840,3392,1690,11053
281,46763,56,2091,804,420,1744
282,46764,53,1404,562,251,1297
283,46765,152,8047,3109,1558,5329
284,46766,13,464,189,79,737
285,46767,167,8473,3348,1382,7448
286,46770,132,3139,1238,633,2829
287,46771,Suppressed,Suppressed,Suppressed,Suppressed,72
288,46772,47,1607,634,297,2736
289,46773,82,4430,1703,851,3203
290,46774,428,22866,8695,4609,15779
291,46776,38,1778,654,362,1662
292,46777,175,7977,3033,1597,6134
293,46779,30,2233,836,443,1917
294,46781,32,847,329,173,674
295,46783,400,11024,4232,2287,6168
296,46784,83,2770,1042,552,2003
297,46785,35,1394,541,279,1596
298,46786,Suppressed,Suppressed,Suppressed,Suppressed,39
299,46787,140,3918,1517,784,3640
300,46788,83,3006,1175,582,3296
301,46791,29,985,387,197,748
302,46792,135,4660,1773,948,3584
303,46793,133,4683,1816,930,4362
304,46794,30,1379,524,277,1603
305,46795,157,6709,2482,1411,6215
306,46797,98,3801,1472,739,3522
307,46798,36,1815,687,370,1430
308,46799,12,485,189,88,206
309,46802,532,12853,5078,2293,9768
310,46803,269,9615,3877,1439,8687
311,46804,1036,51491,18924,10940,26816
312,46805,675,31388,11976,6076,20280
313,46806,700,28679,11574,4257,22607
314,46807,555,22491,8703,4205,16019
315,46808,608,25142,9771,4627,18419
316,46809,254,11274,4302,2180,8744
317,46814,693,31403,11709,6648,11797
318,46815,661,42312,15900,8477,26408
319,46816,678,25181,10043,4112,17518
320,46818,658,31748,12279,6067,19442
321,46819,260,12480,4749,2445,9011
322,46825,793,45872,17197,9221,27441
323,46835,932,56211,21045,11369,33150
324,46845,792,50762,18895,10641,21729
325,46901,1578,42036,16496,7976,37007
326,46902,1323,47121,17990,9345,33341
327,46910,162,3459,1364,684,3116
328,46911,29,1172,457,231,1299
329,46913,27,1481,570,280,1035
330,46914,62,4603,1705,966,1665
331,46915,18,812,311,158,646
332,46917,47,1756,686,322,1660
333,46919,46,2297,886,437,2274
334,46920,26,1175,441,238,1028
335,46922,Suppressed,Suppressed,Suppressed,Suppressed,18
336,46923,201,9390,3623,1775,7658
337,46926,27,1474,579,270,1233
338,46928,102,5292,2005,1025,4035
339,46929,88,3354,1305,632,2858
340,46930,6,209,80,38,113
341,46931,14,279,114,47,181
342,46932,112,3634,1409,708,2880
343,46933,141,6918,2697,1265,5639
344,46936,232,6717,2629,1314,5583
345,46938,81,2787,1108,498,2847
346,46939,65,2138,811,442,1673
347,46940,72,2770,1066,535,2526
348,46941,32,1135,438,229,905
349,46943,14,138,66,10,215
350,46946,Suppressed,Suppressed,Suppressed,Suppressed,34
351,46947,1481,34861,14050,6099,26100
352,46950,21,620,248,121,551
353,46951,64,1942,770,348,1790
354,46952,450,24775,9225,4903,17593
355,46953,449,21581,8236,4002,21989
356,46957,11,522,199,99,552
357,46958,15,496,189,96,442
358,46959,Suppressed,190,73,37,838
359,46960,32,1372,524,262,1033
360,46961,7,69,30,12,169
361,46962,381,11271,4169,2305,8490
362,46967,Suppressed,Suppressed,Suppressed,Suppressed,91
363,46968,Suppressed,128,52,20,114
364,46970,538,22727,8929,3977,22382
365,46974,65,1536,614,275,1999
366,46975,562,15325,5863,3083,13632
367,46978,64,2070,814,405,2035
368,46979,225,6098,2432,1127,4747
369,46982,104,2330,930,421,2478
370,46984,7,361,132,76,177
371,46985,21,1376,531,271,1374
372,46986,33,2072,797,402,1589
373,46987,26,1197,459,217,845
374,46988,18,694,282,118,901
375,46989,129,4782,1835,922,4746
376,46990,21,694,268,133,707
