_id,zip_cd,single_dose_administered,all_doses_administered,fully_vaccinated,booster_dose_administered,eligible_population
377,46991,44,1624,641,299,1537
378,46992,530,18832,7296,3542,15337
379,46994,100,2701,1046,545,2607
380,46996,166,8787,3332,1777,5913
381,46998,Suppressed,94,37,17,226
382,47001,439,12788,4864,2523,9656
383,47003,54,990,396,186,765
384,47006,321,18593,6915,3924,11049
385,47010,13,324,126,65,180
386,47011,51,832,331,167,757
387,47012,331,11752,4482,2312,8892
388,47016,23,1058,411,190,774
389,47017,31,643,249,131,481
390,47018,250,4865,1894,979,4160
391,47020,33,983,372,198,1237
392,47022,104,4053,1557,795,2921
393,47023,42,1597,609,317,1536
394,47024,90,2087,838,378,3369
395,47025,907,31485,12034,6122,21368
396,47030,30,1311,520,231,1954
397,47031,184,5758,2228,1142,5181
398,47032,117,3692,1436,699,2968
399,47034,6,183,72,35,127
400,47035,7,269,105,52,246
401,47036,32,1819,635,388,824
402,47037,115,4203,1644,789,4231
403,47038,64,1074,419,219,1617
404,47040,335,6797,2597,1444,4871
405,47041,169,6630,2561,1297,6375
406,47042,198,4683,1816,925,3940
407,47043,160,5518,2093,1061,5012
408,47060,232,8443,3312,1572,5679
409,47102,377,7277,2891,1362,6495
410,47104,Suppressed,Suppressed,Suppressed,Suppressed,0
411,47106,321,6374,2495,1246,4694
412,47108,97,2434,964,445,2242
413,47110,21,423,175,68,374
414,47111,1115,23386,9278,4375,16166
415,47112,952,23331,8980,4552,15797
416,47114,24,542,217,97,311
417,47115,114,3189,1224,636,2802
418,47116,15,804,294,161,674
419,47117,229,5626,2185,1089,4222
420,47118,153,3833,1475,737,3192
421,47119,798,20918,7942,4357,11094
422,47120,35,1114,433,200,665
423,47122,569,17477,6655,3520,10124
424,47123,8,243,87,53,106
425,47124,261,7479,2879,1481,4759
426,47125,87,1920,758,364,1435
427,47126,317,6026,2374,1176,4349
428,47129,915,27184,10623,4675,18369
429,47130,2758,71382,27389,13522,43531
430,47135,57,1446,554,287,894
431,47136,218,7047,2686,1394,4109
432,47137,62,1830,695,372,1443
433,47138,213,5154,2003,1007,4278
434,47140,125,3123,1214,609,2444
435,47141,104,1837,753,346,1455
436,47142,45,868,363,141,982
437,47143,256,4816,1919,929,2809
438,47145,79,2546,962,507,1829
439,47147,35,1323,508,266,1164
440,47150,2696,73638,27946,14380,45326
441,47160,10,230,94,39,103
442,47161,184,4686,1848,877,3119
443,47162,34,1028,405,197,709
444,47163,102,1912,751,380,1188
445,47164,153,4598,1756,886,3915
446,47165,325,6809,2727,1220,5832
447,47166,45,1937,734,392,1515
448,47167,732,18580,7262,3495,13975
449,47170,810,19150,7369,3742,14018
450,47172,1421,30208,11789,5801,16629
451,47175,47,1080,411,222,969
452,47177,70,1624,630,322,1122
453,47201,1573,77380,28710,15480,41822
454,47203,782,49013,17537,10634,25029
455,47220,431,7362,2929,1488,5397
456,47223,39,1459,575,266,922
457,47224,14,468,183,97,463
458,47226,13,253,100,49,246
459,47227,57,1575,609,284,2039
460,47229,195,3604,1455,689,3091
461,47230,106,2197,864,433,1408
462,47231,42,1160,457,210,809
463,47232,77,3461,1300,696,3129
464,47234,45,1730,674,334,1402
465,47235,75,2174,857,402,1465
466,47240,770,27719,10583,5607,20442
467,47243,284,6761,2606,1348,5599
468,47244,15,910,342,191,688
469,47246,111,5904,2190,1205,4382
470,47247,9,204,82,37,179
471,47250,1122,31525,11919,6461,20786
472,47260,108,1766,720,330,1593
473,47263,5,190,79,27,250
474,47264,78,1412,576,259,1165
475,47265,726,23081,9038,4195,19040
476,47270,35,774,311,155,530
477,47272,68,2287,899,427,2044
478,47273,76,2231,877,412,1980
479,47274,1581,43437,17137,7905,29114
480,47280,25,1126,424,219,905
481,47281,81,1866,738,375,1161
482,47282,10,509,184,102,282
483,47283,123,4004,1535,773,3006
484,47302,843,30287,11749,5698,24394
485,47303,612,28242,10929,5263,23887
486,47304,862,52305,18933,11246,30469
487,47305,153,4046,1578,750,3285
488,47306,17,538,225,77,5096
489,47320,90,5768,2114,1198,3512
490,47324,11,106,46,19,137
491,47325,25,747,279,156,618
492,47326,28,1224,455,249,1917
493,47327,178,4839,1875,949,4241
494,47330,215,6978,2700,1394,4880
495,47331,593,24525,9394,4728,21192
496,47334,110,4435,1694,907,3061
497,47335,29,734,297,130,670
498,47336,87,4139,1555,850,3044
499,47337,Suppressed,228,87,44,117
500,47338,62,3113,1199,585,2596
501,47339,22,757,296,144,493
502,47340,70,3506,1320,707,2823
503,47341,112,2364,952,438,2267
504,47342,82,3341,1278,668,2484
505,47344,Suppressed,109,45,14,108
506,47345,55,1408,549,291,1360
507,47346,149,4858,1852,969,3663
508,47348,217,11450,4342,2307,8688
509,47351,16,522,211,93,482
510,47352,23,1213,467,215,818
511,47353,253,6587,2523,1325,5245
512,47354,26,1321,483,277,1035
513,47355,62,2763,1053,553,2620
514,47356,202,7544,2896,1490,5037
515,47357,53,1323,513,265,787
516,47358,18,1047,404,210,1003
517,47359,54,2707,1049,529,2858
518,47360,51,1872,718,378,1236
519,47361,11,370,143,69,212
520,47362,730,41100,15613,7913,28417
521,47367,Suppressed,Suppressed,Suppressed,Suppressed,57
522,47368,64,3775,1385,777,2707
523,47369,39,1074,416,205,1234
524,47371,302,13120,4882,2663,11369
525,47373,51,2334,867,468,2256
526,47374,1896,60244,22716,12117,42950
527,47380,38,1864,721,364,1446
528,47381,7,92,37,18,114
529,47382,Suppressed,182,70,34,227
530,47383,75,3876,1460,802,3066
531,47384,60,2337,928,438,1944
532,47385,49,1988,773,371,1228
533,47386,25,1557,584,318,1150
534,47387,21,815,326,142,656
535,47388,22,431,170,87,318
536,47390,163,5224,1970,1018,4634
537,47393,54,1480,578,292,1718
538,47394,196,10254,3820,2076,7797
539,47396,243,12192,4559,2573,6486
540,47401,1966,85860,30400,19319,41533
541,47403,1522,54226,20350,11217,31270
542,47404,1095,36717,13729,7542,22756
543,47405,14,349,135,55,3697
544,47406,109,3586,1435,397,3945
545,47408,882,37527,13719,7646,24986
546,47420,11,220,85,43,439
547,47421,1620,36401,14193,7122,26049
548,47424,417,12125,4657,2422,8564
549,47427,45,988,386,195,662
550,47429,338,12931,4868,2693,8776
551,47431,57,1577,604,323,1430
552,47432,172,6118,2331,1219,4188
553,47433,163,4569,1763,890,3922
554,47434,Suppressed,Suppressed,Suppressed,Suppressed,0
555,47436,109,1854,737,374,1367
556,47437,Suppressed,63,24,12,155
557,47438,125,5019,1952,920,4159
558,47441,273,12288,4655,2413,8713
559,47443,24,1348,513,262,1215
560,47446,493,11537,4483,2318,9687
561,47448,224,13516,4732,2945,7147
562,47449,19,660,245,140,372
563,47451,69,1473,588,274,1034
564,47452,196,5762,2255,1115,4876
565,47453,19,535,202,108,671
566,47454,297,10144,3850,1993,6748
567,47455,Suppressed,Suppressed,Suppressed,Suppressed,76
568,47456,64,1357,534,286,1295
569,47457,Suppressed,37,15,8,179
570,47458,Suppressed,Suppressed,Suppressed,Suppressed,58
571,47459,125,4526,1735,893,3370
572,47460,477,14772,5583,2999,10350
573,47462,302,5971,2376,1149,4531
574,47464,11,231,97,38,196
575,47465,27,840,327,151,501
576,47467,Suppressed,41,16,8,107
577,47468,58,2396,853,554,1485
578,47469,71,2130,815,447,1734
579,47470,76,1531,612,282,1463
580,47471,80,2855,1096,551,2519
581,47501,1196,19794,8026,3564,16710
582,47512,113,3881,1515,717,3890
583,47513,94,2410,948,479,1943
584,47514,38,2738,1011,614,1556
585,47515,33,1001,381,204,848
586,47516,52,1607,629,300,1057
587,47519,16,405,159,80,843
588,47520,110,4266,1588,860,2661
589,47521,47,1336,518,288,664
590,47522,12,271,110,42,393
591,47523,125,4483,1741,826,3149
592,47524,11,570,228,96,531
593,47525,13,687,254,137,281
594,47527,66,2264,887,452,1761
595,47528,13,716,261,151,480
596,47529,44,948,382,181,1105
597,47531,41,1331,507,260,915
598,47532,155,7020,2646,1448,4114
599,47535,12,661,243,129,720
600,47536,Suppressed,Suppressed,Suppressed,Suppressed,0
601,47537,38,1053,390,220,848
602,47541,66,1625,626,338,1134
603,47542,605,13316,5305,2573,9413
604,47546,1326,34771,13394,7233,20107
605,47550,33,1030,394,205,521
606,47551,22,875,328,185,867
607,47552,10,241,95,47,270
608,47553,411,7755,3139,1451,8116
609,47557,36,1411,547,266,1480
610,47558,126,1867,757,374,3899
611,47561,150,1816,752,313,1546
612,47562,129,3666,1405,720,4365
613,47564,51,1564,606,320,1188
614,47567,131,6833,2632,1276,5908
615,47568,45,826,340,141,787
616,47574,Suppressed,286,102,59,213
617,47575,50,1410,543,297,920
618,47576,15,496,194,98,309
619,47577,35,1571,593,303,1181
620,47578,18,870,332,182,687
621,47579,136,4324,1640,871,2423
622,47580,7,382,148,83,406
623,47581,172,3648,1454,690,3497
624,47584,Suppressed,144,56,27,129
625,47585,14,463,181,87,742
626,47586,455,17914,6562,3737,10231
627,47588,18,879,326,176,595
628,47590,14,766,301,142,413
629,47591,891,33665,12907,6291,23863
630,47596,Suppressed,Suppressed,Suppressed,Suppressed,71
631,47597,27,1046,406,186,835
632,47598,107,3272,1265,619,2754
633,47601,298,20403,7691,3948,13197
634,47610,140,7647,2896,1476,5128
635,47611,43,1575,588,309,1399
636,47612,18,1154,434,225,657
637,47613,79,3862,1482,754,3057
638,47615,59,1866,712,381,1738
639,47616,6,457,169,94,261
640,47619,39,2345,875,486,1625
641,47620,222,19218,7109,3840,12530
642,47630,761,71186,26068,14811,33965
643,47631,21,3166,1134,654,2113
644,47633,42,3609,1331,712,2241
645,47634,80,2816,1068,581,2183
646,47635,198,7010,2572,1496,5200
647,47637,35,1820,692,350,1259
648,47638,69,5260,1987,1043,3211
649,47639,86,7307,2762,1444,3900
650,47640,27,1047,395,204,1034
651,47648,146,6222,2365,1200,3953
652,47649,38,1611,606,314,1434
653,47654,Suppressed,Suppressed,Suppressed,Suppressed,92
654,47660,102,5733,2143,1139,4599
655,47665,109,4257,1650,787,3538
656,47666,59,1772,680,337,1669
657,47670,456,15612,5977,2864,11309
658,47683,Suppressed,18,6,6,235
659,47708,46,1132,428,212,445
660,47710,473,25379,9572,4770,17834
661,47711,976,48584,18200,9687,30334
662,47712,472,35751,13329,7136,25489
663,47713,304,13010,5005,2358,9478
664,47714,658,45184,17103,8595,32245
665,47715,636,49169,18018,10060,24589
666,47720,321,28320,10366,5813,16734
667,47725,443,35524,13162,7300,16260
668,47802,1243,45953,17426,8973,32617
669,47803,838,34132,12546,7144,19839
670,47804,360,12816,4917,2395,10825
671,47805,475,17860,6848,3512,11873
672,47807,482,11283,4562,1817,11322
673,47809,Suppressed,406,167,37,2516
674,47832,39,968,371,198,985
675,47833,69,1166,465,229,761
676,47834,833,22018,8720,4089,18009
677,47836,Suppressed,Suppressed,Suppressed,Suppressed,0
678,47837,42,1168,459,214,984
679,47838,104,5150,2076,883,3659
680,47840,54,1645,648,309,1711
681,47841,145,2353,932,490,2127
682,47842,473,12811,4928,2512,9058
683,47846,16,711,272,143,532
684,47847,50,1067,413,213,1138
685,47848,75,2097,819,393,1580
686,47849,23,542,213,101,479
687,47850,84,3001,1147,596,2082
688,47853,9,307,116,63,115
689,47854,35,942,374,181,586
690,47855,24,637,248,117,484
691,47857,11,578,215,112,408
692,47858,15,623,238,114,699
693,47859,31,750,302,134,890
694,47860,12,233,93,46,402
695,47861,31,605,234,124,563
696,47862,73,1499,593,285,1302
697,47863,8,229,86,49,294
698,47865,Suppressed,Suppressed,Suppressed,Suppressed,55
699,47866,12,596,222,125,587
700,47868,137,2585,1042,483,2968
701,47869,5,151,60,27,124
702,47871,13,251,100,52,293
703,47872,329,9657,3756,1873,8221
704,47874,114,3693,1437,725,3104
705,47876,8,778,232,179,348
706,47879,121,3325,1318,591,3369
707,47880,Suppressed,Suppressed,Suppressed,Suppressed,78
708,47881,17,367,151,63,321
709,47882,466,11090,4339,2122,7367
710,47884,Suppressed,329,123,55,185
711,47885,327,11228,4304,2207,8501
712,47901,143,5691,2113,1116,3467
713,47904,431,21034,8025,3842,16284
714,47905,1102,66660,24699,13484,38998
715,47906,1804,134634,48903,27394,74443
716,47907,Suppressed,Suppressed,Suppressed,Suppressed,0
717,47909,1145,62548,23725,12166,39476
718,47916,Suppressed,Suppressed,Suppressed,Suppressed,38
719,47917,37,452,178,96,445
720,47918,255,7114,2771,1382,5383
721,47920,77,4298,1600,907,2123
722,47921,90,1354,563,244,1010
723,47922,56,1680,654,316,1423
724,47923,125,5235,1989,1036,3040
725,47924,Suppressed,183,69,33,162
726,47925,9,306,114,69,123
727,47926,24,1075,410,202,1440
728,47928,51,1552,623,275,1894
729,47929,32,956,362,206,594
730,47930,28,1394,532,267,1211
731,47932,145,5333,2058,965,5027
732,47933,897,35450,13619,6738,25996
733,47940,44,1601,619,314,1617
734,47941,27,1826,683,360,1335
735,47942,20,758,283,156,678
736,47943,66,1075,448,180,999
737,47944,111,4735,1818,958,3192
738,47946,52,2159,820,422,2072
739,47948,36,1311,512,236,1408
740,47949,42,1259,490,238,1120
741,47950,30,810,317,158,846
742,47951,37,2437,901,489,2043
743,47952,65,2262,885,404,2794
744,47954,56,2286,911,409,2249
745,47955,29,1265,492,243,934
746,47957,35,1639,627,320,1716
747,47958,8,135,57,24,137
748,47959,71,2898,1135,497,2781
749,47960,504,20630,7795,4100,13897
750,47963,45,2226,839,456,1971
751,47964,6,102,38,22,106
752,47965,13,600,237,104,588
753,47966,17,456,178,84,343
754,47967,24,846,330,156,617
755,47968,29,1062,406,208,971
756,47969,Suppressed,Suppressed,Suppressed,Suppressed,95
757,47970,56,2466,946,468,1726
758,47971,50,2562,978,509,1873
759,47974,38,863,355,137,1131
760,47975,26,1023,374,220,611
761,47977,79,2547,981,488,2220
762,47978,561,12406,4850,2456,10712
763,47980,33,1304,500,246,955
764,47981,24,1074,408,208,1052
765,47982,Suppressed,94,38,11,160
766,47983,7,394,152,73,280
767,47987,114,3414,1351,635,3806
768,47989,38,1118,431,219,1288
769,47990,33,1803,697,342,1837
770,47991,25,1076,409,207,893
771,47992,42,2097,770,438,1327
772,47993,144,4373,1689,853,3502
773,47994,20,525,209,95,296
774,47995,54,1859,732,350,1516
775,47997,Suppressed,93,36,19,122
